-6.647924333810806274e-02,9.977878332138061523e-01,-1.929531097412109375e-01,-6.541011482477188110e-02,-2.684559319366090602e+00
-9.366959333419799805e-02,9.956033229827880859e-01,5.455762147903442383e-01,-2.579642646014690399e-02,-2.800670631573487057e+00
-1.575681716203689575e-01,9.875081181526184082e-01,1.288409233093261719e+00,4.673555120825767517e-02,-3.155525699035583109e+00
-2.571096420288085938e-01,9.663822650909423828e-01,2.036050796508789062e+00,1.007621362805366516e-01,-3.766485849437823497e+00
-3.883383274078369141e-01,9.215168952941894531e-01,2.775951623916625977e+00,1.463875621557235718e-01,-4.650031003960902964e+00
-5.423906445503234863e-01,8.401263952255249023e-01,3.489047527313232422e+00,1.990327537059783936e-01,-5.814448445703729540e+00
-7.037981748580932617e-01,7.103999853134155273e-01,4.148997306823730469e+00,2.671710550785064697e-01,-7.251164902985557603e+00
-8.504412770271301270e-01,5.260699391365051270e-01,4.721872806549072266e+00,3.347385823726654053e-01,-8.925497137042487594e+00
-9.566156268119812012e-01,2.913530468940734863e-01,5.166635990142822266e+00,3.880243003368377686e-01,-1.076900456602445821e+01
-9.997245073318481445e-01,2.347106300294399261e-02,5.443354606628417969e+00,4.224587380886077881e-01,-1.268585816240005038e+01
-9.682301282882690430e-01,-2.500608563423156738e-01,5.524326801300048828e+00,4.459838867187500000e-01,-1.139746906301178520e+01
-8.663610816001892090e-01,-4.994181394577026367e-01,5.403678417205810547e+00,4.581399559974670410e-01,-9.777593699770090296e+00
-7.124457955360412598e-01,-7.017271518707275391e-01,5.097836017608642578e+00,4.760776460170745850e-01,-8.186446438836201267e+00
-5.318891406059265137e-01,-8.468139767646789551e-01,4.642952442169189453e+00,4.893971979618072510e-01,-6.699770331703373216e+00
-3.492469191551208496e-01,-9.370307326316833496e-01,4.081251144409179688e+00,4.949099719524383545e-01,-5.381407737688554960e+00
-1.830928474664688110e-01,-9.830956459045410156e-01,3.452714681625366211e+00,4.944774806499481201e-01,-4.272140352844368216e+00
-4.463848844170570374e-02,-9.990032315254211426e-01,2.789564609527587891e+00,4.812583029270172119e-01,-3.388076317344877353e+00
6.093395501375198364e-02,-9.981418251991271973e-01,2.112501144409179688e+00,4.442567229270935059e-01,-2.726033758792871797e+00
1.321110427379608154e-01,-9.912348985671997070e-01,1.430533170700073242e+00,3.787876069545745850e-01,-2.273486974322878496e+00
